"Site.Name","Latitude","Longitude","Monitor.Name","Date","Time","Tide","Low.Tide","High.Tide","Water.Temp","Air.Temp","Transparency.Depth","Salinity","Current","Weather","Water.Surface","DO","Wind.Direction","Nutrient.Vial","Field.Comments","NO3.NO2","Si.OH.4","NH4","PO4"
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Wolf",2020-07-08,"14:00",NA,"7:54","14:00",15.2,18,5.1,32,NA,"Fog","Calm",9.4,"SW",1398,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf",2020-07-15,"13:33",NA,"13:22","7:18",17.3,22.3,2.9,32,NA,"Clear","Ripple",9,"N",1400,"Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Amber Wolf",2020-07-22,"13:38",NA,"18:48","12:48",17.8,28,3.6,32,"Low","Partly Cloudy","Calm",9.5,"NW",1402,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf",2020-07-30,"11:01",NA,"13:51","7:46",15.5,27.5,3.6,32,"Low","Clear","Calm",9,"W",1404,"Secchi hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf",2020-08-05,"11:30",NA,"6:45","12:53",16.1,25,3.65,33,"Low","Clear","Calm",8.2,"SW",1405,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Amber Wolf",2020-08-11,"14:58",NA,"10:51","17:05",18.5,24,3.6,33,NA,"Clear","Calm",11.1,"N",1408,"Filter for nutrients was slightly off center in the housing.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Wolf/Durand",2020-08-19,"11:39",NA,"5:28","11:37",18.2,23.4,3.35,32,"Low","Clear","Calm",10.2,"SW",1410,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Durand",2020-08-26,"16:31",NA,"11:29","17:46",15.9,19.8,2.85,34,"Low","Clear","Whitecaps",11.8,"N",1412,"Very choppy and windy",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand, Wolf, Farrell",2020-09-02,"13:36",NA,"17:56","11:50",13.8,18,4.05,35,NA,"Partly Cloudy","Ripple",NA,"S",1413,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand/Farrell",2020-09-09,"15:26",NA,"10:05","16:17",16.4,25.4,4.4,34,"Low","Partly Cloudy","Ripple",12.2,"SE",1415,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand/Farrell",2020-09-16,"13:57",NA,"16:29","10:22",13.9,19.3,3.2,35,"Medium","Clear","Whitecaps",10.4,"SW",1418,"Gusty! Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-09-24,"13:08",NA,"11:12","17:27",14,24.4,NA,34,NA,"Partly Cloudy","Ripple",3.2,"W",1420,"Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand/Farrell",2020-10-01,"13:33",NA,"17:31","11:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand/Farrell",2020-10-07,"14:30",NA,"8:42","14:50",14.1,18.5,4.55,33,"Low","Overcast","Ripple",10.7,"W",1423,"A seal swam under the dock and was breathing a lot. Many seastars in the hole-cage.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Durand",2020-10-15,"14:10",NA,"9:52","16:05",12.7,19.2,2.6,35,NA,"Clear","Calm",12.3,"NW",1426,"Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Durand",2020-10-21,"15:03",NA,"21:26","14:56",12.4,13.8,3.5,35,"Low","Overcast","Calm",12.4,"SE",1428,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-10-29,"14:15",NA,"16:27","10:13",11.4,8.8,3.1,35,NA,"Overcast","Ripple",11.3,"W",1430,"Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-11-04,"14:00",NA,"19:05","12:39",9.7,5.3,4.65,34,NA,"Partly Cloudy","Calm",11.2,"W",1432,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2021-02-04,"17:21","In (tide is rising)","9:40","15:49",1.4,1.8,NA,31,"slow","Overcast","Ripple",14.6,"Northwest",1437,"Beach sampling. Did not take transparency. Low salinity due to ice melting/ice in water.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2021-03-11,"20:06","Out (tide is falling)","15:39",NA,2.5,11.4,NA,32,"slow","Clear","Calm",15.7,"Southwest",1441,"Sampled in the cove at low tide (~ 1 foot of water).",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2021-03-18,"17:22","In (tide is rising)","8:53","15:01",2.1,8,NA,32,"slow","Rain","Calm",15.4,"#NAME?",1444,"Beach sampling!",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"FD + AF",2021-04-01,"18:40","Out (tide is falling)","20:31","14:24",5.8,6.6,NA,28,"slow","Overcast","Whitecaps",13,"North",1447,"Sampled from the beach. Transparency not taken.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2021-04-29,"17:25","In (tide is rising)","7:04","13:15",8.6,14.3,NA,35,"slow","Partly Cloudy","Ripple",13.1,"North",1452,"Transparency was not taken. We sampled from the beach.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand",2021-06-08,"16:15","Out (tide is falling)","15:20","9:16",15.4,29.5,NA,34,"slow","Partly Cloudy","Ripple",11.2,"Northeast",1458,"Did not take transparency. Lots of pollen in the water!",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"AEF",2021-07-07,"14:14","Out (tide is falling)","15:59","10:02",15.5,22,4.55,33,"medium","Partly Cloudy","Waves",9.1,"Northwest",1464,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Alexis Garretson",2021-08-14,"15:01","In (tide is rising)","9:36","15:49",19.9,23.7,2.25,32,"slow","Partly Cloudy","Ripple",8.8,"Southeast",1461,"Secchi disk hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Alexis Garretson, Jonathan Matt",2021-10-01,"21:00","In (tide is rising)","13:18","19:29",15,12.6,2.7,34,"slow","Overcast","Ripple",9.2,"North",1476,"Depth: 5.6, current slow, many isopods",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Alexis Garretson, Madison Armstrong",2021-10-14,"22:13","In (tide is rising)","12:13","18:26",15.5,19.6,3,34,"slow","Overcast","Calm",8.2,"North",1479,"Dark at sampling",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Alexis Garretson, Madison Armstrong, Samia Pratt, Hannah Lust",2021-10-21,"18:45","Out (tide is falling)","18:18","11:57",13.4,19.4,4.025,34,"slow","Overcast","Ripple",7.8,"Northwest",1481,"Current: Slow. Water Depth: 4.3. Wind Speed: 1. DO meter out of battery, installed new one in lab and taken about 5 mins after initial sampling.",NA,NA,NA,NA
